# DURATION     TID      FUNCTION [SOURCE]
 105.759 us [ 710566] | __slz_initialize(); /* src/slz.c:1426 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.260 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   2.665 us [ 710566] |       } /* hlua_register_metatable */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.212 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.423 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.433 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.791 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.422 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   3.557 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.330 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.032 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.792 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.221 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.503 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.221 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.791 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.230 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.902 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.230 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.792 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.231 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.811 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.230 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.772 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.781 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.240 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.791 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.231 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.673 us [ 710566] |       } /* hlua_class_function */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   2.595 us [ 710566] |       } /* hlua_register_metatable */
   0.221 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.210 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.792 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.221 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.372 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.392 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.742 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.392 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.771 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.752 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.791 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.503 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.752 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.761 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.822 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.771 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.771 us [ 710566] |       } /* hlua_class_function */
   0.491 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.511 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.300 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.864 us [ 710566] |       } /* hlua_class_function */
   0.481 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.481 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.251 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.891 us [ 710566] |       } /* hlua_class_function */
   0.491 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.461 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.481 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.491 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.491 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.791 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.742 us [ 710566] |       } /* hlua_class_function */
   0.501 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.471 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   2.615 us [ 710566] |       } /* hlua_register_metatable */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.781 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.230 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.433 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.383 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.230 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.771 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.443 us [ 710566] |       } /* hlua_class_function */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   2.565 us [ 710566] |       } /* hlua_register_metatable */
   0.221 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.211 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.811 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.221 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.552 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.250 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.412 us [ 710566] |       } /* hlua_class_function */
   0.441 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.413 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.752 us [ 710566] |       } /* hlua_class_function */
   0.971 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.701 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.162 us [ 710566] |       } /* hlua_class_function */
   0.320 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   2.645 us [ 710566] |       } /* hlua_register_metatable */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.230 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.441 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.022 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.311 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.152 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.122 us [ 710566] |       } /* hlua_class_function */
   0.461 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.102 us [ 710566] |       } /* hlua_class_function */
   0.451 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.441 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.431 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.082 us [ 710566] |       } /* hlua_class_function */
   0.451 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.762 us [ 710566] |       } /* hlua_class_function */
   0.240 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   2.485 us [ 710566] |       } /* hlua_register_metatable */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.762 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.220 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.032 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.181 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.062 us [ 710566] |       } /* hlua_class_function */
   0.461 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.082 us [ 710566] |       } /* hlua_class_function */
   0.511 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.762 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.791 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.240 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.472 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.792 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.721 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.772 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.802 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.200 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.801 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.772 us [ 710566] |       } /* hlua_class_function */
   0.461 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.260 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.453 us [ 710566] |       } /* hlua_class_function */
   0.491 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.481 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.481 us [ 710566] |       hlua_class_function(); /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_register_metatable() { /* src/hlua_fcn.c:236 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.341 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.321 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   4.408 us [ 710566] |       } /* hlua_register_metatable */
   0.241 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.781 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.211 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.190 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.062 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.191 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.052 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.741 us [ 710566] |       } /* hlua_class_function */
   0.231 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.240 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
   0.200 us [ 710566] |       hlua_alloc(); /* src/hlua.c:14039 */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.220 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.220 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.223 us [ 710566] |       } /* hlua_class_function */
            [ 710566] |       hlua_class_function() { /* src/hlua_fcn.c:216 */
   0.210 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.201 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   0.180 us [ 710566] |         hlua_alloc(); /* src/hlua.c:14039 */
   1.342 us [ 710566] |       } /* hlua_class_function */
